# Profile of weighted_sparse + stability, n_resamples=100
# Cell: {'scenario': 'sparse_random', 'n': 500, 'p': 1000, 'seed': 200, 'density': 0.002, 'edge_strength': 0.6, 'depth': 5000}
# Wallclock total: 253.578s
# Edges selected: 435818
# Converged: True

## Top 40 by cumulative time
         384791 function calls in 253.576 seconds

   Ordered by: cumulative time
   List reduced from 126 to 40 due to restriction <40>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    13816    0.278    0.000    4.152    0.000 /Users/justin/project/school/FALCONE/.venv/lib/python3.12/site-packages/numpy/linalg/_linalg.py:2575(norm)
    13917    0.116    0.000    0.326    0.000 /Users/justin/project/school/FALCONE/.venv/lib/python3.12/site-packages/numpy/lib/_twodim_base_impl.py:245(diag)
    13917    0.108    0.000    0.108    0.000 {method 'diagonal' of 'numpy.ndarray' objects}
      101    0.107    0.001    0.286    0.003 /Users/justin/project/school/FALCONE/src/falcon/estimators/weighted_sparse.py:58(_correlation_from_covariance)
    27637    0.097    0.000   11.444    0.000 {method 'sum' of 'numpy.ndarray' objects}
      101    0.095    0.001    0.095    0.001 /Users/justin/project/school/FALCONE/.venv/lib/python3.12/site-packages/numpy/_core/numeric.py:876(outer)
      306    0.087    0.000    0.087    0.000 {method 'astype' of 'numpy.ndarray' objects}
      101    0.076    0.001    0.076    0.001 /Users/justin/project/school/FALCONE/.venv/lib/python3.12/site-packages/numpy/_core/_methods.py:99(_clip)
    14019    0.047    0.000    0.047    0.000 {method 'ravel' of 'numpy.ndarray' objects}
    13917    0.045    0.000    0.175    0.000 /Users/justin/project/school/FALCONE/.venv/lib/python3.12/site-packages/numpy/_core/fromnumeric.py:1695(diagonal)
        1    0.040    0.040    0.050    0.050 /Users/justin/project/school/FALCONE/src/falcon/api.py:144(_build_edge_table)
    27637    0.038    0.000   11.347    0.000 /Users/justin/project/school/FALCONE/.venv/lib/python3.12/site-packages/numpy/_core/_methods.py:50(_sum)
    14227    0.020    0.000    0.020    0.000 {built-in method builtins.isinstance}
    28042    0.019    0.000    0.019    0.000 {built-in method numpy.asanyarray}
    28343    0.018    0.000    0.018    0.000 {built-in method builtins.issubclass}
    14322    0.015    0.000    0.015    0.000 {built-in method numpy.asarray}
    27836    0.015    0.000    0.015    0.000 {built-in method builtins.len}
    13917    0.013    0.000    0.013    0.000 /Users/justin/project/school/FALCONE/.venv/lib/python3.12/site-packages/numpy/lib/_twodim_base_impl.py:241(_diag_dispatcher)
      203    0.009    0.000    0.009    0.000 {built-in method numpy.zeros}
    13816    0.008    0.000    0.008    0.000 /Users/justin/project/school/FALCONE/.venv/lib/python3.12/site-packages/numpy/linalg/_linalg.py:2571(_norm_dispatcher)
    14018    0.006    0.000    0.009    0.000 /Users/justin/project/school/FALCONE/.venv/lib/python3.12/site-packages/numpy/linalg/_linalg.py:128(isComplexType)
      101    0.005    0.000    0.013    0.000 /Users/justin/project/school/FALCONE/.venv/lib/python3.12/site-packages/numpy/lib/_twodim_base_impl.py:163(eye)
    13917    0.004    0.000    0.004    0.000 /Users/justin/project/school/FALCONE/.venv/lib/python3.12/site-packages/numpy/_core/fromnumeric.py:1691(_diagonal_dispatcher)
      205    0.003    0.000    0.079    0.000 /Users/justin/project/school/FALCONE/.venv/lib/python3.12/site-packages/numpy/_core/_methods.py:118(_mean)
        3    0.003    0.001    0.003    0.001 /Users/justin/project/school/FALCONE/.venv/lib/python3.12/site-packages/numpy/lib/_twodim_base_impl.py:1124(<genexpr>)
      101    0.003    0.000  253.127    2.506 /Users/justin/project/school/FALCONE/src/falcon/api.py:73(estimate_fn)
      205    0.002    0.000    0.003    0.000 /Users/justin/project/school/FALCONE/.venv/lib/python3.12/site-packages/numpy/_core/_methods.py:76(_count_reduce_items)
        1    0.002    0.002    0.005    0.005 /Users/justin/project/school/FALCONE/src/falcon/preprocessing.py:67(prepare_log_composition)
    14220    0.002    0.000    0.002    0.000 /Users/justin/project/school/FALCONE/.venv/lib/python3.12/site-packages/numpy/lib/_index_tricks_impl.py:811(_fill_diagonal_dispatcher)
      101    0.002    0.000    0.002    0.000 /Users/justin/project/school/FALCONE/src/falcon/api.py:39(_adaptive_lambda)
      100    0.002    0.000    0.002    0.000 {method 'sort' of 'numpy.ndarray' objects}
        1    0.002    0.002    0.002    0.002 {method 'disable' of '_lsprof.Profiler' objects}


